,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
11,yda,2020 城市數據實境賽,經濟部中小企業處,2020/08/05 ~ 2020/09/10,不限,https://youth-resources.yda.gov.tw//subject/content/W_vdo6eUfz2h_GzYaCqU9g,https://youth-resources.yda.gov.tw//Files/Projects/2020/0819/1021/Cover/1520192_ad71.jpg,為建構林口新創園成為數據創育服務場域，發展多元的創新創業數據生態圈，以健康、商務及城市數據為主題，鼓勵新創團隊透過數據進行新商業模式發想。,,商業管理,綜合活動領域
12,yda,第三屆桃園時代青年行動家徵選,桃園市政府青年事務局,2020/07/21 ~ 2020/08/21,18歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/aTOfw0dQiokowakxxuOjeg,https://youth-resources.yda.gov.tw//Files/Projects/2020/0819/1019/Cover/5956773_1970.jpg,「感動，源自行動！」雖然今年度因為疫情突襲，許多事情面臨了衝擊，但我們相信懷抱著熱忱、理想與使命感的你，依然保持行動的步調，用自己的方式帶給這個世界更多的感動。,,社會人文,社會領域
13,yda,2020故宮線上策展人計畫,故宮博物院,2020/06/20 ~ 2020/08/20,18歲以上,https://youth-resources.yda.gov.tw//subject/content/7AEJ-lOtc_672d6WFiAbsw,https://youth-resources.yda.gov.tw//Files/Projects/2020/0710/1011/Cover/1819258_b02c.jpg,國立故宮博物院為擴大公眾參與，以本院豐厚典藏為基礎進行「線上策展人計畫」的徵選活動。讓參賽者透過故宮Open Data資料開放平台的精選文物來集思廣益，構築線上展覽，達到院藏文物教育推廣的目的。,,社會人文,社會領域
14,yda,文化部「社會創新專業服務協力計畫」,文化部,即日起 ~ 2020/07/24,不限,https://youth-resources.yda.gov.tw//subject/content/oRK_Hd1ZZPuVuoIGd5cIXA,https://youth-resources.yda.gov.tw//Files/Projects/2020/0710/1010/Cover/5157018_18b6.jpg,文化部自109年首度啟動「社會創新專業服務協力計畫」，以「文化社造、農創傳承、世代共創、多元平權、永續創生」等五大面向為主軸，並透過公開徵求提案（Open Call）方式，招募優秀之社會創新團隊得以充分發揮所長，協助各項議題發掘永續解決方案，並進一步形塑典範以有效擴散社會影響力。,,社會人文,社會領域
15,yda,2020全國燒烙大賽,嘉義市政府文化局,2020/07/11 ~ 2020/08/31,17歲以上,https://youth-resources.yda.gov.tw//subject/content/mNT1AwiOSRNnakVxQn74gQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0707/995/Cover/4540456_8c7b.jpg,鼓勵燒烙創作風氣，推動全民美育。提升燒烙創作水準，促進文化交流。,,自我成長,綜合活動領域
16,yda,玩轉職涯新旅行 – 嘉義青年職涯探索研習營,嘉義縣社會局,"2020/07/07開始, 2020/08/18 ~ 2020/08/20",15歲 ~ 29歲,https://youth-resources.yda.gov.tw//subject/content/PBrsaD4-i45Giu89NmFmdw,https://youth-resources.yda.gov.tw//Files/Projects/2020/0707/994/Cover/3020729_9592.jpg,一位職涯旅人，就從了解自我和職涯規劃開始，學習撰寫履歷、模擬面試、人際相處與溝通及勞動法令了解，找出最適合的職涯目標，超前做好就業準備，面對未來就業的囧境。,,自我成長,綜合活動領域
17,yda,2021臺灣陶藝獎,新北市政府,"即日起 ~ 2020/06/01, 2020/10/30 ~ 2021/01/08, 2020/10/30 ~ 2021/01/08, 2020/10/30 ~ 2021/01/08",不限,https://youth-resources.yda.gov.tw//subject/content/3byP6sTZEdIvjVUGmS3lOg,https://youth-resources.yda.gov.tw//images/subject/2/6.jpg,新北市政府為鼓勵陶藝創作、提昇陶藝文化，以「見證典範、創建未來、豐富當下」之精神， 策劃「臺灣陶藝獎」，並設置「卓越獎」、「創作獎」、「實用獎」、「新銳獎」四大獎項，冀望以此為臺灣陶藝文化挹注活水、開拓新疆。,,藝術文化,藝術領域
18,yda,109年度「智慧農業創新提案暨國際標竿行動學習計畫」,行政院農業委員會,即日起 ~ 2020/06/12,18歲 ~ 60歲,https://youth-resources.yda.gov.tw//subject/content/5zvYo6grhgr10o0LfoVLmw,https://youth-resources.yda.gov.tw//images/subject/2/10.jpg,行政院農委會自106年起正式推動「智慧農業計畫」，期能透過智慧化生產與管理，提升農業整體生產效率與量能，為培育產業推動智慧農業的核心種子人員，本計畫將舉辦國內行動標竿學習課程，藉由標竿學習、案例分享及課程講授與討論，激發參訓學員創新思維，共同提出智慧農業創新提案，並協助產業運用創新提案銜接政府相關資源補助。,,智慧農業,自然科學領域
19,yda,海洋委員會海巡署109年海洋學生體驗營,海洋委員會海巡署,"2020/05/15 ~ 2020/06/05, 2020/06/08 ~ 2020/06/28, 2020/07/03 ~ 2020/07/24, 2020/08/03 ~ 2020/08/24",13歲 ~ 30歲,https://youth-resources.yda.gov.tw//subject/content/VJt69joo11Slhha7nfnIpw,https://youth-resources.yda.gov.tw//images/subject/2/7.jpg,為使青年學子體認海洋權益、生態保育與資源永續之重要性，培養海洋情感與知識，並增進對海巡工作之瞭解，進而支持及加入海巡、海洋保育有關事務，海洋委員會以國內大專院校(含研究生)、國高中(職)在學學生為參加對象，各分署於109年7月至10月，區分大專院校生、研究生 (3天2夜)及國、高中(職)生(2天1夜)規劃辦理海洋學生體驗營系列活動。,,自然科學,自然科學領域
20,yda,2020新創千里馬創業競賽,桃園市政府青年事務局,即日起 ~ 2020/06/21,18歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/bEq7avduM1RO6TeokhZEIQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0518/965/Cover/2507894_884e.jpg,基於延續桃園創新創業能量，打造最佳的創業發展平台，以物聯網、AR/VR/MR(簡稱XR)、人工智慧、資通訊、數位服務或智慧機器人等新創產業為主題，營造創新氛圍、帶動創業精神，並協助新創團隊前進國內外市場，透過網站、社群、政府平台、媒體及說明會，廣招全國新創團隊與公司參加競賽，辦理宣傳「新創千里馬創業競賽」，齊聚全國各地熱血的青年創業團隊，盡情揮灑創新創意的點子，以Demo-Pitch等方式選拔具潛力的優勝新創團隊，成為培育其前進國內外市場、新創展覽或進行創投媒合等種子，並持續協助其發芽、成長及茁壯，作為桃園地區新創產業的發展基石，以及深化國內外新創資源鏈結。2020「新創千里馬創業競賽」分三大類別：創意式電梯簡報、創新式新創團隊與主題式新創公司。一、報名時間：即日起至2020/6/21 (24:00前),,商業管理,綜合活動領域
21,yda,桃園市109年地方創生與社會企業群眾募資專業輔導計畫,青年事務局,即日起 ~ 2020/09/20,45歲以下,https://youth-resources.yda.gov.tw//subject/content/37m9YkHAc0xIF0LgoWaOIQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0831/1027/Cover/0658447_f6fb.jpg,◆緣起與目的為推動桃園地方創生與社會企業，藉由本計畫輔導長期投入公共議題與社會創新之團隊，將青年創造力透過媒合與策劃，集結社會大眾的力量支持，使其創意轉化成商品化之營運資金，並協助宣傳提高品牌認同度，以多元面向管道讓青年團隊在返鄉創業的道路上更加順利。,,社會人文,社會領域
22,yda,110年度「補助業界開發國際市場計畫」,經濟部國際貿易局,即日起 ~ 2020/10/12,不限,https://youth-resources.yda.gov.tw//subject/content/jhKSXOW2KEPK3hauEWjXgQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0827/1026/Cover/4220066_c7d1.jpg,為鼓勵廠商以多元、創新或整合性之行銷作法，布建海外行銷通路,,商業管理,綜合活動領域
23,yda,臺北市公共藝術補助,臺北市政府文化局,2020/08/21 ~ 2020/09/21,不限,https://youth-resources.yda.gov.tw//subject/content/6h0N2Mjk2AhMvTrw67aCEw,https://youth-resources.yda.gov.tw//images/subject/3/10.jpg,臺北市政府文化局為提升市民生活文化品質與美學素養、美化都市公共空間及鼓勵藝術工作者發揮藝術創意辦理公共藝術,,藝術文化,藝術領域
24,yda,臺北市創業團隊輔導計畫,臺北市政府產業發展局,不限,不限,https://youth-resources.yda.gov.tw//subject/content/9U6O3MDUVcUAPnRq27IvcQ,https://youth-resources.yda.gov.tw//images/subject/3/1.jpg,今年啟動「臺北市創業團隊輔導計畫」，重點針對脫離草創階段，且已具備成熟商業模式之優秀新創，提供更進階完善的資源。邀請不同領域專家擔任業師，受輔導業師推薦之團隊，有機會參與臺北市舉辦的創業活動，加速企業發展，提升臺北市創業能量，打造亞洲創新創業最適發展的城市。,,商業管理,綜合活動領域
25,yda,青年回鄉行動獎勵計畫,行政院農業委員會水土保持局,2020/08/21 ~ 2020/10/31,18歲 ~ 45歲,https://youth-resources.yda.gov.tw//subject/content/iKZNOxZuvHallwaupIssaQ,https://youth-resources.yda.gov.tw//images/subject/3/5.jpg,◆計畫目標為鼓勵青年學子或回鄉青年依所發掘之農村相關問題導入創意構想。(1)由青年個人、青年組成團隊由一位青年代表提出行動計畫。(2)發揮社會影響力、創造農村三生新價值。以達青年返回農村並留下來服務農村之目標。,,社會人文,社會領域
26,yda,2020台北新貿獎,台北市政府產業發展局,"2020/06/10 ~ 2020/07/24, 2020/07/27 ~ 2020/07/30",不限,https://youth-resources.yda.gov.tw//subject/content/E52XX0PvZ9AfdaY3ZD9ECg,https://youth-resources.yda.gov.tw//Files/Projects/2020/0708/1007/Cover/5241217_d47a.jpg,目的為鼓勵台北市企業以跨境電子商務(以下簡稱「跨境電商」)推展國際市場，獎勵經營跨境電子商務或提供相關服務，並於企業策略、商業模式及運營績效表現著的企業，並足以作為國內企業在發展跨境電商中學習的典範。,,商業管理,綜合活動領域
27,yda,基隆市109年度青年創業貸款利息補貼計畫,基隆市政府,2020/01/01 ~ 2020/12/31,20歲 ~ 45歲,https://youth-resources.yda.gov.tw//subject/content/LQtkoMyApmvlTZXRo-oGwQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0708/1006/Cover/3614137_31e5.jpg,壹、目的：為鼓勵有志創業青年於本市投入事業之創建經營，並減輕創業初期貸款利息之負擔，特訂定本計畫。,,商業管理,綜合活動領域
28,yda,高雄市政府109年度大專青年學生公部門暑期工讀計畫,高雄市政府青年局,"2020/07/07 ~ 2020/07/08, 2020/07/16 ~ 2020/07/16, 2020/07/28 ~ 2020/08/28",18歲以上,https://youth-resources.yda.gov.tw//subject/content/6GKneyZE_61zUNpcDC7NbA,https://youth-resources.yda.gov.tw//Files/Projects/2020/0707/999/Cover/5344697_0425.jpg,高雄市政府推出109年度「大專青年學生公部門暑期工讀計畫」，提供406個公部門工讀機會（原392名，增額14名）。,,社會人文,社會領域
29,yda,玩轉職涯新旅行 – 嘉義青年職涯探索研習營,嘉義縣社會局,"2020/07/07開始, 2020/08/18 ~ 2020/08/20",15歲 ~ 29歲,https://youth-resources.yda.gov.tw//subject/content/PBrsaD4-i45Giu89NmFmdw,https://youth-resources.yda.gov.tw//Files/Projects/2020/0707/994/Cover/3020729_9592.jpg,一位職涯旅人，就從了解自我和職涯規劃開始，學習撰寫履歷、模擬面試、人際相處與溝通及勞動法令了解，找出最適合的職涯目標，超前做好就業準備，面對未來就業的囧境。,,自我成長,綜合活動領域
30,yda,新北市斜槓青年職能培力計畫,新北市政府勞工局,不限,18歲 ~ 29歲,https://youth-resources.yda.gov.tw//subject/content/tUME_UU77j5Z5uIHU-_aOw,https://youth-resources.yda.gov.tw//images/subject/3/9.jpg,一、為因應新興就業趨勢、培力青年職場專業技能並提升青年對於職涯之應變能力，透過「培力行動模式」，並提供培力津貼及職業訓練補助，協助青年將其技能、經驗、興趣結合，提升自己的職業能力，才有足夠能量面對多元職涯的選擇。,,自我成長,綜合活動領域
31,yda,2020 國際青年防救災研習營,科技部國家災害防救科技中心、慈濟慈善事業基金會,"即日起 ~ 2020/08/19, 2020/09/01 ~ 2020/09/01, 2020/09/01 ~ 2020/09/04",18歲 ~ 40歲,https://youth-resources.yda.gov.tw//subject/content/tHK0SCaWE37lBbuY6b1d_A,https://youth-resources.yda.gov.tw//images/subject/4/8.jpg,配合國家新南向政策聚焦在「以人為本，用心交流」，科技部在推動「智慧防災新南向計畫」工作之同時，也辦理國際青年防救災研習營，希望強化與新南向各國來分享臺灣防災科技與經驗，本次研習營由科技部國家災害防救科技中心（災防科技中心）、慈濟慈善事業基金會（慈濟基金會）、財團法人國際合作發展基金會（國合會）聯合主辦。集合在臺灣就讀，且有志從事或參與防減災事務的國內及國際青年學子，透過模擬災害情境、資訊系統、現場操作、團隊合作，展現年輕人的行動力與創意，提昇防減災的準備與能力。,,自然科學,自然科學領域
32,yda,110年度「補助業界開發國際市場計畫」,經濟部國際貿易局,即日起 ~ 2020/10/12,不限,https://youth-resources.yda.gov.tw//subject/content/jhKSXOW2KEPK3hauEWjXgQ,https://youth-resources.yda.gov.tw//Files/Projects/2020/0827/1026/Cover/4220066_c7d1.jpg,為鼓勵廠商以多元、創新或整合性之行銷作法，布建海外行銷通路,,商業管理,綜合活動領域
33,yda,110年iYouth voice青年國際發聲及蹲點研習計畫,教育部青年發展署,"即日起 ~ 2020/11/30, 即日起 ~ 2021/04/30",18歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/ihbnHzbS_yR5swv4BtDl4A,https://youth-resources.yda.gov.tw//images/subject/4/1.jpg,旨揭計畫係為鼓勵18至35歲之青年，積極參與全球國際組織及非政府組織之國際會議、活動或計畫，於各領域代表青年或代表臺灣發聲，或長期於國際組織蹲點研習，提高青年國際參與能力，特定本計畫。,,社會人文,社會領域
34,yda,2020台北新貿獎,台北市政府產業發展局,"2020/06/10 ~ 2020/07/24, 2020/07/27 ~ 2020/07/30",不限,https://youth-resources.yda.gov.tw//subject/content/E52XX0PvZ9AfdaY3ZD9ECg,https://youth-resources.yda.gov.tw//Files/Projects/2020/0708/1007/Cover/5241217_d47a.jpg,目的為鼓勵台北市企業以跨境電子商務(以下簡稱「跨境電商」)推展國際市場，獎勵經營跨境電子商務或提供相關服務，並於企業策略、商業模式及運營績效表現著的企業，並足以作為國內企業在發展跨境電商中學習的典範。,,商業管理,綜合活動領域
35,yda,「超暖青年—國際、偏鄉、青銀」行動計畫,教育部青年發展署,"2020/04/15 ~ 2020/10/30, 即日起 ~ 2020/11/20",18歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/bn6YuyQcDKPEdIMRJJWSdg,https://youth-resources.yda.gov.tw//images/subject/4/9.jpg,(一) 為促進青年瞭解國際脈動及趨勢，鼓勵青年以服務學習精神，運用創意多元方式宣導及介紹國際議題，培育青年國際素養，引領更多青年關注全球焦點，落實青年全球移動力政策及目標。(二) 偏鄉教育、數位落差、產業等面臨許多困難與挑戰，為消弭城鄉差距，鼓勵青年結合自身專長從事偏鄉議題倡導，捲動更多青年投入偏鄉關懷行列。(三) 人口老化是世界共同議題，老年族群面臨不同層面問題，常需仰賴政府相關福利政策及資源提供保障，期待藉由青年力量及關懷，豐富高齡人口老年生活，共創美好和諧社會。,,社會人文,社會領域
36,yda,科技部「博士創新之星」計畫,科技部,2020/04/01 ~ 2020/04/30,40歲以下,https://youth-resources.yda.gov.tw//subject/content/mwHSqNsaYKcMcZA2CkZg0g,https://youth-resources.yda.gov.tw//images/subject/4/2.jpg,為培育臺灣高階科技創新創業人才，引領臺灣高品質人才連結未來世界以建立我國創新平臺， 科技部推動「博士創新之星計畫」，選派具創新創業企圖心之40歲以下高階人才赴美國、法國及以色列等企業、 新創公司以及知名學研機構進行專案合作研習6-12個月，一年補助150萬。希望藉此開拓我國高階人才之能力與創新思維， 並透過參與當地創新創業或相關社群活動，建立我國與海外創新資源之連結， 並在返臺後能對臺灣產業或學研界有所貢獻。,,商業管理,綜合活動領域
37,yda,國際法研究獎學金,外交部,即日起 ~ 2020/09/30,18歲以上,https://youth-resources.yda.gov.tw//subject/content/ArkST6U3ssOUNqd-eYCyig,https://youth-resources.yda.gov.tw//images/subject/4/5.jpg,"外交部為鼓勵我國優秀青年致力國際法研究，提昇國際法專業，以充實我國外交實務工作的能量，設置「國際法研究獎學金」，供國內各大專院校符合條件的在學學生申請。109年首度舉辦「國際法研究獎學金」，預定遴選3名，頒發獎金各新臺幣8萬元。申請人須於9月30日以前提交5,000字國際公法專題報告經學校轉送外交部，詳細申請及審核辦法將另公告並通函周知大專院校。",,社會人文,社會領域
38,yda,藝術與設計菁英海外培訓計畫,教育部,即日起 ~ 2020/06/03,19歲以上,https://youth-resources.yda.gov.tw//subject/content/Y0-7IobXRuvQxE8ncgwRSA,https://youth-resources.yda.gov.tw//Files/Projects/2020/0318/917/Cover/4612094_afb3.jpg,110年度「藝術與設計菁英海外培訓計畫」甄選領域共分為「數位動畫組」、「視覺傳達設計組」、「產品設計組」、「建築與景觀設計組」及「時尚設計組」五組，經國內培訓研習後甄選錄取表現優異學生(預計選送34名)，可獲得全額學費及生活費補助赴海外合作單位進修、實習或受訓1年。,,藝術文化,藝術領域
39,yda,桃園市109年度青年國際志工服務計畫, 桃園市政府青年事務局,即日起 ~ 2020/04/24,15歲 ~ 35歲,https://youth-resources.yda.gov.tw//subject/content/8VJGRN3Tz2QJfSDi09shqw,https://youth-resources.yda.gov.tw//images/subject/4/7.jpg,為鼓勵青年志工從事海外服務性營隊或方案，結合本市大專校院及民間資源，運用青年志工所學專業與知能，培養青年國際社會公民義務及使命感，並實踐聯合國永續發展會議簽署的2030年17項全球永續發展目標（SDGs），以支持青年永續行動及人道關懷的志業，共同提升國際關懷與地球村公民之參與度。,,自我成長,綜合活動領域
40,yda,青年農民創新加值經營及海外研習計畫,行政院農業委員會,"即日起 ~ 2019/08/30, 即日起 ~ 2020/02/21",18歲 ~ 45歲,https://youth-resources.yda.gov.tw//subject/content/Tq4b-wUaoxIhul8Mc-gWIA,https://youth-resources.yda.gov.tw//images/subject/4/4.jpg,為培養青年農民戰略性農業經營策略思維，行政院農委會於「108年度青年農民創新加值經營及海外研習計畫」辦理海外標竿產業研習，研習主題包含地方創生、六級化產業、農企業戰略布局、新南向、設施農業、國際行銷等，預計招收農委會專案輔導青農以及在地青農，並給予部分團費補助，另也將邀請專家顧問擔任研習團團長帶領前往，透過行前研習、行中研討及成果報告，強化參訪研習效益。,,智慧農業,自然科學領域
110,國立台北大學,臺北大學第十二屆金融研習營 ,國立台北大學,2021/2/1-2/4,15歲~18歲,https://www.facebook.com/ntpufcm5,https://scontent.ftpe8-2.fna.fbcdn.net/v/t1.0-0/p180x540/118695561_3413912401999814_953501754491201642_o.jpg?_nc_cat=103&_nc_sid=e3f864&_nc_ohc=IE5V3eB9KL0AX_xTGzP&_nc_ht=scontent.ftpe8-2.fna&tp=6&oh=ac5ff749dc07fd748dcb5695573f8a6b&oe=5FA51667,國立臺北大學第十二屆金融研習營,2020/10/1-10/31,商業管理,綜合活動領域
210,國立交通大學,2021國立交通大學奈米科學營 ,國立交通大學,2021/2/5-2/9,15歲~18歲,https://www.facebook.com/nctunanocamp,https://scontent.ftpe8-3.fna.fbcdn.net/v/t1.0-9/s960x960/120260955_3441678105890548_3420861663583180682_o.jpg?_nc_cat=106&_nc_sid=e3f864&_nc_ohc=tNOUVmQAWvEAX9u2gzI&_nc_ht=scontent.ftpe8-3.fna&tp=7&oh=54e9b98b679d19180be250c96f67e416&oe=5FA744FE,2021國立交通大學奈米營報名表單正式開跑啦！相信身為高中生的你你你你你還有你，絕對不會知道自己真正喜歡什麼擅長什麼，也不知道自己將來要念什麼科系，這時候來奈米科學營將是你最好的選擇！奈米學士班是全台唯一橫跨電子/材料/生科/光電 四個領域的學系。可以讓你充分體驗四大領域的課程與精髓，讓自己不再迷惘，對未來規劃絕對幫助甚大！不論你想探索自己喜歡的領域，抑或是想認識奈米學士班，甚至只是寒假閒閒沒事幹，這時候就來交通大學奈米科學營，體驗四大領域專屬課程，更有寓教於樂的各種遊戲挑戰，還能結識來自全台各路的夥伴，讓你的寒假不再空白，在奈米科學營發現你自己！在2021寒假，給自己一個不一樣的選擇，認識全新的你自己。,2020/10/4 - 12/31,自然科學,自然科學領域
310,國立嘉義大學,偷偷告數你#2021嘉大數位廣告營 ,國立嘉義大學,2021/01/26-01/29,15歲~18歲,https://www.facebook.com/DEDMADCAMP/,https://scontent.ftpe8-2.fna.fbcdn.net/v/t1.0-9/s960x960/118943086_831628697576234_1507107965555619985_o.jpg?_nc_cat=100&_nc_sid=e3f864&_nc_ohc=3fBvcJDLcOUAX_3dLCA&_nc_ht=scontent.ftpe8-2.fna&tp=7&oh=87eb5c96ebb3f7722ad1679d7a2a6760&oe=5FA78D82,除了空拍機、文案簡報設計、鏡頭語言、Pr剪輯之外，還有很多精彩的戶外活動，心動不如馬上行動趕緊的報名躁起來:空拍機 | 穿梭於藍天的感動，Adobe Illustrator CC | 基礎工具繪圖技巧，廣告文案/簡報設計/鏡頭語言/影像構圖 | 文案製作拍攝技巧(簡報設計是新增加的課程哦，一個文案呈現時如何更抓住別人的目光，絕對不要錯過😆)，Adobe Premiere Pro | 後期後製剪輯調色,2020/10/2 - 12/01,商業管理,綜合活動領域
71,中國文化大學,中國文化大學 「 大學生活體驗營 飛躍俄羅斯 」 ,中國文化大學,2020/10/31,15歲~18歲,https://crgarl.pccu.edu.tw/files/87-1080-706.php?Lang=zh-tw,https://crgarl.pccu.edu.tw/ezfiles/80/1080/img/2092/446509105.jpg,活動內容以「俄羅斯探索課程」為主軸，同時安排有「校園導覽」。「俄羅斯探索課程」包括俄羅斯文化介紹、美食及傳統手工藝品實作、學生遊學見聞分享等展現本系特色。「校園導覽」則規劃帶領學生認識本校圖書館之俄文藏書、體育館等之學習環境。,2020/09/28-10/18,藝術文化,藝術領域
81,國立嘉義大學,第十屆嘉義大學生化營 ,國立嘉義大學,2021/02/01-02/04,15歲~18歲,https://10thbcstcamp.wixsite.com/website,"https://static.wixstatic.com/media/af31fb_c4614b2ae1234b3bb52ac9a3daca0bab~mv2.png/v1/fill/w_469,h_645,al_c,q_85/%E7%94%9F%E5%8C%96%E7%87%9F%E6%B5%B7%E5%A0%B1%20%E5%AE%9A.webp",課程一：微生物應用，微生物在我們生活中無所不在，有很多應用，像是農業的微生物肥料、醫療用抗生素、啤酒、醬油……等。課程二：粗DNA萃取，DNA是由五碳糖、含氮鹼基、磷酸等物質所組成，DNA這名詞我們並不陌生，想對它有更多了解嗎？想知道它對生物有多重要嗎?那就來參加第十屆生化營吧！課程三：化妝品 DIY，其實生活中的化妝品，也可以親手製作，透過不同化學原料組成，在經過不同的化學反應便可得讓你變漂亮的化妝品。課程四： 校外參訪。,2020/09/28-11/30,自然科學,自然科學領域
